iter,tr_rmse,va_rmse,obj,time
0,1.1917,1.0546,1.9355e+06,0.05
1,1.0582,1.0485,1.9021e+06,0.12
2,1.0476,1.0498,1.8996e+06,0.19
3,1.0452,1.0478,1.8979e+06,0.26
4,1.0439,1.0444,1.8966e+06,0.32
5,1.0427,1.0463,1.8961e+06,0.37
6,1.0418,1.0468,1.8957e+06,0.43
7,1.0415,1.0444,1.8950e+06,0.48
8,1.0409,1.0448,1.8949e+06,0.55
9,1.0405,1.0449,1.8947e+06,0.62
10,1.0403,1.0420,1.8941e+06,0.68
11,1.0393,1.0439,1.8947e+06,0.73
12,1.0393,1.0450,1.8938e+06,0.80
13,1.0395,1.0423,1.8938e+06,0.85
14,1.0391,1.0443,1.8935e+06,0.91
15,1.0389,1.0439,1.8935e+06,0.97
16,1.0390,1.0424,1.8933e+06,1.02
17,1.0384,1.0429,1.8933e+06,1.07
18,1.0385,1.0415,1.8931e+06,1.12
19,1.0381,1.0433,1.8931e+06,1.17
20,1.0386,1.0405,1.8930e+06,1.22
21,1.0377,1.0423,1.8931e+06,1.27
22,1.0381,1.0416,1.8929e+06,1.32
23,1.0378,1.0425,1.8928e+06,1.37
24,1.0374,1.0437,1.8929e+06,1.42
25,1.0376,1.0441,1.8930e+06,1.48
26,1.0374,1.0438,1.8929e+06,1.54
27,1.0376,1.0425,1.8926e+06,1.59
28,1.0374,1.0424,1.8927e+06,1.64
29,1.0372,1.0412,1.8927e+06,1.70
30,1.0371,1.0417,1.8926e+06,1.75
31,1.0372,1.0413,1.8925e+06,1.80
32,1.0369,1.0426,1.8925e+06,1.84
33,1.0372,1.0410,1.8925e+06,1.90
34,1.0367,1.0418,1.8925e+06,1.95
35,1.0371,1.0424,1.8924e+06,2.01
36,1.0368,1.0419,1.8923e+06,2.06
37,1.0368,1.0418,1.8924e+06,2.11
38,1.0367,1.0424,1.8924e+06,2.15
39,1.0368,1.0412,1.8923e+06,2.22
40,1.0365,1.0428,1.8923e+06,2.27
41,1.0367,1.0418,1.8923e+06,2.32
42,1.0363,1.0417,1.8923e+06,2.37
43,1.0366,1.0420,1.8923e+06,2.43
44,1.0362,1.0429,1.8922e+06,2.49
45,1.0367,1.0416,1.8922e+06,2.54
46,1.0361,1.0433,1.8922e+06,2.58
47,1.0365,1.0417,1.8922e+06,2.64
48,1.0363,1.0421,1.8922e+06,2.70
49,1.0364,1.0413,1.8922e+06,2.75
50,1.0360,1.0419,1.8922e+06,2.80
51,1.0362,1.0414,1.8922e+06,2.87
52,1.0360,1.0413,1.8922e+06,2.92
53,1.0359,1.0410,1.8921e+06,2.97
54,1.0358,1.0422,1.8922e+06,3.03
55,1.0358,1.0424,1.8922e+06,3.10
56,1.0364,1.0414,1.8921e+06,3.15
57,1.0358,1.0417,1.8921e+06,3.21
58,1.0359,1.0421,1.8920e+06,3.25
59,1.0359,1.0420,1.8920e+06,3.31
60,1.0358,1.0423,1.8920e+06,3.36
61,1.0363,1.0411,1.8920e+06,3.42
62,1.0356,1.0418,1.8921e+06,3.46
63,1.0359,1.0410,1.8920e+06,3.52
64,1.0357,1.0412,1.8921e+06,3.57
65,1.0358,1.0406,1.8920e+06,3.62
66,1.0356,1.0417,1.8920e+06,3.68
67,1.0357,1.0412,1.8921e+06,3.73
68,1.0356,1.0416,1.8919e+06,3.78
69,1.0358,1.0413,1.8919e+06,3.83
70,1.0355,1.0414,1.8920e+06,3.89
71,1.0352,1.0429,1.8920e+06,3.94
72,1.0360,1.0415,1.8919e+06,4.00
73,1.0358,1.0407,1.8920e+06,4.05
74,1.0352,1.0415,1.8919e+06,4.11
75,1.0355,1.0412,1.8919e+06,4.16
76,1.0355,1.0416,1.8919e+06,4.20
77,1.0354,1.0415,1.8920e+06,4.28
78,1.0355,1.0412,1.8919e+06,4.35
79,1.0355,1.0420,1.8919e+06,4.42
80,1.0354,1.0415,1.8920e+06,4.47
81,1.0354,1.0401,1.8919e+06,4.54
82,1.0350,1.0422,1.8919e+06,4.61
83,1.0356,1.0408,1.8919e+06,4.67
84,1.0349,1.0424,1.8920e+06,4.74
85,1.0355,1.0413,1.8919e+06,4.80
86,1.0352,1.0418,1.8919e+06,4.86
87,1.0350,1.0403,1.8920e+06,4.91
88,1.0353,1.0413,1.8920e+06,4.96
89,1.0351,1.0414,1.8919e+06,5.02
90,1.0354,1.0407,1.8919e+06,5.09
91,1.0350,1.0415,1.8919e+06,5.14
92,1.0354,1.0408,1.8919e+06,5.19
93,1.0353,1.0407,1.8918e+06,5.24
94,1.0352,1.0413,1.8918e+06,5.29
95,1.0350,1.0417,1.8918e+06,5.36
96,1.0352,1.0413,1.8918e+06,5.41
97,1.0353,1.0409,1.8918e+06,5.46
98,1.0350,1.0418,1.8918e+06,5.53
99,1.0353,1.0408,1.8918e+06,5.58
100,1.0349,1.0410,1.8918e+06,5.64
101,1.0350,1.0409,1.8918e+06,5.70
102,1.0351,1.0409,1.8918e+06,5.75
103,1.0350,1.0411,1.8918e+06,5.80
104,1.0352,1.0411,1.8918e+06,5.85
105,1.0353,1.0399,1.8918e+06,5.91
106,1.0345,1.0416,1.8918e+06,5.97
107,1.0351,1.0419,1.8918e+06,6.02
108,1.0352,1.0411,1.8918e+06,6.09
109,1.0350,1.0408,1.8918e+06,6.14
110,1.0349,1.0411,1.8918e+06,6.20
111,1.0350,1.0410,1.8918e+06,6.25
112,1.0351,1.0405,1.8917e+06,6.30
113,1.0346,1.0415,1.8918e+06,6.37
114,1.0350,1.0415,1.8919e+06,6.43
115,1.0347,1.0412,1.8918e+06,6.49
116,1.0350,1.0413,1.8917e+06,6.55
117,1.0348,1.0413,1.8918e+06,6.61
118,1.0351,1.0409,1.8918e+06,6.67
119,1.0347,1.0410,1.8918e+06,6.73
120,1.0349,1.0408,1.8917e+06,6.79
121,1.0346,1.0414,1.8918e+06,6.85
122,1.0349,1.0409,1.8918e+06,6.92
123,1.0348,1.0412,1.8918e+06,6.99
124,1.0350,1.0404,1.8917e+06,7.05
125,1.0345,1.0415,1.8918e+06,7.10
126,1.0346,1.0419,1.8918e+06,7.15
127,1.0352,1.0409,1.8917e+06,7.21
128,1.0348,1.0401,1.8918e+06,7.28
129,1.0347,1.0408,1.8917e+06,7.33
130,1.0346,1.0410,1.8917e+06,7.41
131,1.0345,1.0416,1.8918e+06,7.47
132,1.0349,1.0410,1.8918e+06,7.54
133,1.0348,1.0409,1.8917e+06,7.60
134,1.0348,1.0412,1.8917e+06,7.65
135,1.0348,1.0411,1.8917e+06,7.72
136,1.0348,1.0409,1.8917e+06,7.78
137,1.0347,1.0413,1.8917e+06,7.84
138,1.0346,1.0408,1.8918e+06,7.89
139,1.0347,1.0410,1.8917e+06,7.95
140,1.0345,1.0412,1.8918e+06,8.02
141,1.0347,1.0410,1.8917e+06,8.07
142,1.0344,1.0414,1.8918e+06,8.13
143,1.0345,1.0412,1.8918e+06,8.21
144,1.0349,1.0405,1.8917e+06,8.26
145,1.0345,1.0409,1.8917e+06,8.31
146,1.0348,1.0408,1.8917e+06,8.38
147,1.0345,1.0408,1.8917e+06,8.44
148,1.0347,1.0410,1.8917e+06,8.49
149,1.0346,1.0406,1.8917e+06,8.55
150,1.0344,1.0413,1.8917e+06,8.61
151,1.0346,1.0411,1.8917e+06,8.66
152,1.0347,1.0405,1.8917e+06,8.72
153,1.0345,1.0411,1.8917e+06,8.78
154,1.0347,1.0406,1.8917e+06,8.83
155,1.0345,1.0410,1.8917e+06,8.89
156,1.0344,1.0412,1.8917e+06,8.94
157,1.0345,1.0412,1.8917e+06,9.00
158,1.0346,1.0410,1.8917e+06,9.06
159,1.0347,1.0416,1.8917e+06,9.13
160,1.0344,1.0408,1.8917e+06,9.19
161,1.0343,1.0417,1.8917e+06,9.27
162,1.0348,1.0409,1.8917e+06,9.33
163,1.0345,1.0406,1.8917e+06,9.39
164,1.0342,1.0412,1.8917e+06,9.45
165,1.0346,1.0410,1.8917e+06,9.52
166,1.0345,1.0414,1.8917e+06,9.58
167,1.0345,1.0407,1.8917e+06,9.64
168,1.0341,1.0416,1.8917e+06,9.71
169,1.0345,1.0414,1.8917e+06,9.79
170,1.0344,1.0411,1.8917e+06,9.85
171,1.0347,1.0406,1.8917e+06,9.92
172,1.0343,1.0412,1.8917e+06,9.98
173,1.0345,1.0409,1.8917e+06,10.03
174,1.0343,1.0411,1.8917e+06,10.09
175,1.0346,1.0407,1.8917e+06,10.16
176,1.0344,1.0410,1.8917e+06,10.24
177,1.0345,1.0408,1.8917e+06,10.31
178,1.0340,1.0415,1.8916e+06,10.37
179,1.0346,1.0404,1.8917e+06,10.43
180,1.0343,1.0413,1.8917e+06,10.48
181,1.0347,1.0408,1.8916e+06,10.55
182,1.0345,1.0406,1.8916e+06,10.60
183,1.0341,1.0406,1.8917e+06,10.68
184,1.0343,1.0414,1.8917e+06,10.77
185,1.0343,1.0409,1.8917e+06,10.83
186,1.0344,1.0409,1.8917e+06,10.88
187,1.0344,1.0409,1.8916e+06,10.95
188,1.0344,1.0409,1.8917e+06,11.00
189,1.0346,1.0406,1.8916e+06,11.06
190,1.0342,1.0411,1.8917e+06,11.12
191,1.0344,1.0408,1.8916e+06,11.17
192,1.0342,1.0408,1.8916e+06,11.22
193,1.0344,1.0408,1.8916e+06,11.28
194,1.0343,1.0408,1.8917e+06,11.34
195,1.0342,1.0410,1.8917e+06,11.41
196,1.0342,1.0407,1.8916e+06,11.48
197,1.0343,1.0411,1.8917e+06,11.54
198,1.0344,1.0410,1.8917e+06,11.60
199,1.0342,1.0405,1.8917e+06,11.67
200,1.0340,1.0405,1.8917e+06,11.73
201,1.0341,1.0410,1.8917e+06,11.81
202,1.0342,1.0405,1.8917e+06,11.89
203,1.0343,1.0408,1.8916e+06,11.95
204,1.0341,1.0413,1.8916e+06,12.01
205,1.0345,1.0409,1.8917e+06,12.06
206,1.0344,1.0407,1.8916e+06,12.12
207,1.0342,1.0411,1.8917e+06,12.20
208,1.0341,1.0411,1.8917e+06,12.26
209,1.0344,1.0408,1.8916e+06,12.31
210,1.0343,1.0404,1.8916e+06,12.39
211,1.0337,1.0413,1.8917e+06,12.46
212,1.0344,1.0415,1.8917e+06,12.52
213,1.0344,1.0405,1.8917e+06,12.59
214,1.0340,1.0408,1.8916e+06,12.65
215,1.0340,1.0412,1.8916e+06,12.73
216,1.0343,1.0413,1.8916e+06,12.78
217,1.0341,1.0407,1.8917e+06,12.86
218,1.0342,1.0408,1.8916e+06,12.92
219,1.0341,1.0409,1.8916e+06,12.99
220,1.0342,1.0414,1.8917e+06,13.07
221,1.0342,1.0405,1.8916e+06,13.14
222,1.0339,1.0410,1.8917e+06,13.21
223,1.0342,1.0411,1.8916e+06,13.29
224,1.0341,1.0414,1.8916e+06,13.36
225,1.0343,1.0409,1.8916e+06,13.43
226,1.0343,1.0405,1.8916e+06,13.49
227,1.0340,1.0410,1.8917e+06,13.55
228,1.0343,1.0409,1.8916e+06,13.61
229,1.0340,1.0410,1.8916e+06,13.66
230,1.0344,1.0406,1.8916e+06,13.72
231,1.0342,1.0406,1.8916e+06,13.78
232,1.0340,1.0406,1.8916e+06,13.85
233,1.0341,1.0406,1.8916e+06,13.92
234,1.0340,1.0409,1.8917e+06,13.99
235,1.0340,1.0411,1.8916e+06,14.06
236,1.0343,1.0405,1.8916e+06,14.13
237,1.0338,1.0407,1.8917e+06,14.20
238,1.0340,1.0407,1.8917e+06,14.26
239,1.0341,1.0410,1.8916e+06,14.32
240,1.0342,1.0409,1.8916e+06,14.39
241,1.0340,1.0410,1.8916e+06,14.45
242,1.0340,1.0409,1.8917e+06,14.51
243,1.0341,1.0411,1.8916e+06,14.57
244,1.0340,1.0412,1.8916e+06,14.64
245,1.0345,1.0409,1.8916e+06,14.70
246,1.0342,1.0406,1.8916e+06,14.78
247,1.0338,1.0409,1.8916e+06,14.84
248,1.0341,1.0403,1.8917e+06,14.91
249,1.0339,1.0412,1.8916e+06,14.98
250,1.0341,1.0408,1.8916e+06,15.05
251,1.0338,1.0406,1.8917e+06,15.12
252,1.0339,1.0411,1.8916e+06,15.18
253,1.0341,1.0409,1.8916e+06,15.25
254,1.0342,1.0409,1.8916e+06,15.31
255,1.0340,1.0404,1.8916e+06,15.38
256,1.0340,1.0409,1.8916e+06,15.44
257,1.0341,1.0407,1.8917e+06,15.51
258,1.0340,1.0407,1.8916e+06,15.56
259,1.0339,1.0409,1.8916e+06,15.63
260,1.0338,1.0413,1.8916e+06,15.70
261,1.0342,1.0411,1.8916e+06,15.76
262,1.0340,1.0409,1.8916e+06,15.85
263,1.0343,1.0402,1.8916e+06,15.91
264,1.0337,1.0411,1.8916e+06,15.96
265,1.0341,1.0409,1.8916e+06,16.03
266,1.0337,1.0408,1.8917e+06,16.10
267,1.0340,1.0409,1.8916e+06,16.17
268,1.0342,1.0408,1.8916e+06,16.23
269,1.0341,1.0405,1.8916e+06,16.29
270,1.0339,1.0408,1.8916e+06,16.35
271,1.0339,1.0409,1.8916e+06,16.41
272,1.0339,1.0411,1.8916e+06,16.47
273,1.0340,1.0409,1.8916e+06,16.53
274,1.0341,1.0407,1.8916e+06,16.59
275,1.0339,1.0407,1.8917e+06,16.67
276,1.0339,1.0406,1.8916e+06,16.72
277,1.0339,1.0410,1.8916e+06,16.78
278,1.0340,1.0406,1.8916e+06,16.84
279,1.0341,1.0405,1.8916e+06,16.90
280,1.0340,1.0403,1.8916e+06,16.97
281,1.0338,1.0408,1.8916e+06,17.03
282,1.0338,1.0410,1.8916e+06,17.09
283,1.0339,1.0411,1.8916e+06,17.15
284,1.0342,1.0410,1.8916e+06,17.20
285,1.0340,1.0411,1.8917e+06,17.28
286,1.0339,1.0411,1.8916e+06,17.34
287,1.0339,1.0411,1.8916e+06,17.41
288,1.0342,1.0411,1.8916e+06,17.47
289,1.0338,1.0405,1.8916e+06,17.55
290,1.0338,1.0407,1.8916e+06,17.62
291,1.0341,1.0406,1.8916e+06,17.70
292,1.0339,1.0408,1.8916e+06,17.75
293,1.0337,1.0411,1.8916e+06,17.82
294,1.0339,1.0412,1.8916e+06,17.89
295,1.0339,1.0411,1.8917e+06,17.95
296,1.0340,1.0410,1.8916e+06,18.01
297,1.0338,1.0408,1.8916e+06,18.07
298,1.0339,1.0410,1.8916e+06,18.14
299,1.0338,1.0412,1.8916e+06,18.21
300,1.0341,1.0409,1.8916e+06,18.27
301,1.0338,1.0407,1.8917e+06,18.33
302,1.0339,1.0406,1.8916e+06,18.41
303,1.0338,1.0408,1.8916e+06,18.47
304,1.0337,1.0409,1.8917e+06,18.55
305,1.0338,1.0409,1.8916e+06,18.63
306,1.0340,1.0410,1.8916e+06,18.70
307,1.0338,1.0412,1.8916e+06,18.77
308,1.0340,1.0405,1.8916e+06,18.84
309,1.0338,1.0408,1.8916e+06,18.91
310,1.0337,1.0408,1.8916e+06,18.96
311,1.0336,1.0408,1.8916e+06,19.02
312,1.0340,1.0408,1.8916e+06,19.07
313,1.0338,1.0411,1.8916e+06,19.13
314,1.0339,1.0412,1.8916e+06,19.19
315,1.0340,1.0410,1.8916e+06,19.24
316,1.0339,1.0409,1.8916e+06,19.29
317,1.0340,1.0408,1.8916e+06,19.35
318,1.0337,1.0410,1.8916e+06,19.41
319,1.0338,1.0409,1.8916e+06,19.49
320,1.0341,1.0408,1.8916e+06,19.57
321,1.0339,1.0409,1.8916e+06,19.62
322,1.0338,1.0409,1.8916e+06,19.68
323,1.0339,1.0406,1.8917e+06,19.76
324,1.0338,1.0407,1.8916e+06,19.82
325,1.0338,1.0405,1.8916e+06,19.90
326,1.0336,1.0408,1.8916e+06,19.95
327,1.0338,1.0409,1.8916e+06,20.02
328,1.0340,1.0410,1.8916e+06,20.08
329,1.0337,1.0406,1.8917e+06,20.14
330,1.0338,1.0409,1.8916e+06,20.21
331,1.0338,1.0410,1.8916e+06,20.27
332,1.0340,1.0406,1.8916e+06,20.34
333,1.0336,1.0406,1.8916e+06,20.40
334,1.0337,1.0410,1.8916e+06,20.46
335,1.0341,1.0406,1.8916e+06,20.54
336,1.0338,1.0405,1.8916e+06,20.60
337,1.0336,1.0415,1.8916e+06,20.67
338,1.0340,1.0405,1.8916e+06,20.76
339,1.0339,1.0406,1.8916e+06,20.84
340,1.0338,1.0406,1.8916e+06,20.89
341,1.0337,1.0409,1.8916e+06,20.95
342,1.0338,1.0409,1.8916e+06,21.00
343,1.0335,1.0407,1.8916e+06,21.06
344,1.0337,1.0409,1.8916e+06,21.13
345,1.0339,1.0409,1.8916e+06,21.19
346,1.0338,1.0412,1.8916e+06,21.26
347,1.0339,1.0407,1.8916e+06,21.33
348,1.0336,1.0409,1.8916e+06,21.39
349,1.0339,1.0408,1.8916e+06,21.46
350,1.0338,1.0409,1.8916e+06,21.52
351,1.0336,1.0412,1.8916e+06,21.59
352,1.0338,1.0411,1.8916e+06,21.66
353,1.0337,1.0408,1.8916e+06,21.74
354,1.0338,1.0408,1.8916e+06,21.81
355,1.0339,1.0407,1.8916e+06,21.88
356,1.0336,1.0409,1.8916e+06,21.96
357,1.0338,1.0409,1.8916e+06,22.01
358,1.0337,1.0409,1.8916e+06,22.07
359,1.0338,1.0410,1.8916e+06,22.13
360,1.0338,1.0407,1.8916e+06,22.18
361,1.0336,1.0410,1.8916e+06,22.24
362,1.0340,1.0408,1.8916e+06,22.29
363,1.0337,1.0410,1.8916e+06,22.35
364,1.0339,1.0409,1.8916e+06,22.41
365,1.0338,1.0406,1.8916e+06,22.47
366,1.0336,1.0409,1.8916e+06,22.54
367,1.0335,1.0409,1.8916e+06,22.63
368,1.0337,1.0411,1.8916e+06,22.70
369,1.0339,1.0409,1.8916e+06,22.77
370,1.0339,1.0408,1.8916e+06,22.83
371,1.0337,1.0409,1.8916e+06,22.89
372,1.0336,1.0410,1.8916e+06,22.95
373,1.0336,1.0409,1.8916e+06,23.01
374,1.0338,1.0409,1.8916e+06,23.07
375,1.0338,1.0409,1.8916e+06,23.14
376,1.0338,1.0406,1.8916e+06,23.21
377,1.0338,1.0407,1.8916e+06,23.27
378,1.0335,1.0410,1.8916e+06,23.33
379,1.0339,1.0408,1.8916e+06,23.40
380,1.0337,1.0408,1.8916e+06,23.46
381,1.0339,1.0410,1.8916e+06,23.52
382,1.0335,1.0410,1.8916e+06,23.59
383,1.0336,1.0409,1.8916e+06,23.67
384,1.0336,1.0408,1.8916e+06,23.73
385,1.0338,1.0407,1.8916e+06,23.80
386,1.0336,1.0410,1.8916e+06,23.87
387,1.0337,1.0410,1.8916e+06,23.94
388,1.0339,1.0407,1.8916e+06,24.01
389,1.0337,1.0407,1.8916e+06,24.07
390,1.0336,1.0408,1.8916e+06,24.14
391,1.0340,1.0404,1.8916e+06,24.19
392,1.0336,1.0408,1.8916e+06,24.25
393,1.0337,1.0408,1.8916e+06,24.30
394,1.0337,1.0404,1.8916e+06,24.37
395,1.0336,1.0409,1.8916e+06,24.42
396,1.0338,1.0407,1.8916e+06,24.48
397,1.0337,1.0407,1.8916e+06,24.54
398,1.0336,1.0407,1.8916e+06,24.60
399,1.0335,1.0409,1.8916e+06,24.68
400,1.0337,1.0413,1.8916e+06,24.74
401,1.0337,1.0406,1.8916e+06,24.80
402,1.0337,1.0408,1.8916e+06,24.86
403,1.0336,1.0409,1.8916e+06,24.92
404,1.0337,1.0407,1.8916e+06,24.99
405,1.0337,1.0410,1.8916e+06,25.06
406,1.0337,1.0409,1.8916e+06,25.13
407,1.0338,1.0408,1.8916e+06,25.20
408,1.0335,1.0409,1.8916e+06,25.26
409,1.0338,1.0405,1.8916e+06,25.33
410,1.0335,1.0410,1.8916e+06,25.39
411,1.0338,1.0409,1.8916e+06,25.45
412,1.0336,1.0411,1.8916e+06,25.52
413,1.0337,1.0410,1.8916e+06,25.58
414,1.0336,1.0410,1.8916e+06,25.65
415,1.0336,1.0411,1.8916e+06,25.71
416,1.0337,1.0411,1.8916e+06,25.77
417,1.0339,1.0407,1.8916e+06,25.83
418,1.0337,1.0407,1.8916e+06,25.88
419,1.0336,1.0408,1.8916e+06,25.96
420,1.0336,1.0408,1.8916e+06,26.03
421,1.0338,1.0407,1.8916e+06,26.11
422,1.0335,1.0408,1.8916e+06,26.18
423,1.0338,1.0404,1.8916e+06,26.24
424,1.0337,1.0407,1.8916e+06,26.30
425,1.0336,1.0406,1.8916e+06,26.37
426,1.0336,1.0407,1.8916e+06,26.44
427,1.0336,1.0408,1.8916e+06,26.51
428,1.0335,1.0408,1.8916e+06,26.58
429,1.0336,1.0409,1.8916e+06,26.65
430,1.0338,1.0403,1.8916e+06,26.73
431,1.0334,1.0408,1.8916e+06,26.78
432,1.0334,1.0410,1.8916e+06,26.86
433,1.0339,1.0405,1.8916e+06,26.94
434,1.0336,1.0406,1.8916e+06,27.01
435,1.0336,1.0410,1.8916e+06,27.08
436,1.0336,1.0408,1.8916e+06,27.15
437,1.0335,1.0414,1.8916e+06,27.23
438,1.0336,1.0409,1.8916e+06,27.30
439,1.0337,1.0405,1.8916e+06,27.37
440,1.0336,1.0407,1.8916e+06,27.42
441,1.0336,1.0411,1.8916e+06,27.49
442,1.0337,1.0407,1.8916e+06,27.58
443,1.0336,1.0406,1.8916e+06,27.66
444,1.0336,1.0408,1.8916e+06,27.71
445,1.0334,1.0408,1.8916e+06,27.80
446,1.0337,1.0407,1.8916e+06,27.88
447,1.0335,1.0407,1.8916e+06,27.95
448,1.0336,1.0409,1.8916e+06,28.02
449,1.0335,1.0413,1.8916e+06,28.09
450,1.0339,1.0406,1.8916e+06,28.14
451,1.0335,1.0408,1.8916e+06,28.21
452,1.0336,1.0407,1.8916e+06,28.26
453,1.0336,1.0405,1.8916e+06,28.33
454,1.0337,1.0406,1.8916e+06,28.41
455,1.0336,1.0406,1.8916e+06,28.46
456,1.0335,1.0407,1.8916e+06,28.52
457,1.0336,1.0408,1.8916e+06,28.58
458,1.0337,1.0405,1.8916e+06,28.64
459,1.0336,1.0408,1.8916e+06,28.71
460,1.0335,1.0405,1.8916e+06,28.78
461,1.0335,1.0409,1.8916e+06,28.86
462,1.0336,1.0406,1.8916e+06,28.93
463,1.0335,1.0409,1.8916e+06,28.99
464,1.0334,1.0410,1.8916e+06,29.05
465,1.0336,1.0407,1.8916e+06,29.11
466,1.0336,1.0409,1.8916e+06,29.17
467,1.0336,1.0409,1.8916e+06,29.24
468,1.0336,1.0407,1.8916e+06,29.31
469,1.0336,1.0408,1.8916e+06,29.38
470,1.0335,1.0408,1.8916e+06,29.45
471,1.0334,1.0408,1.8916e+06,29.51
472,1.0337,1.0408,1.8916e+06,29.59
473,1.0335,1.0406,1.8916e+06,29.66
474,1.0335,1.0409,1.8916e+06,29.74
475,1.0336,1.0407,1.8916e+06,29.82
476,1.0336,1.0409,1.8916e+06,29.89
477,1.0336,1.0404,1.8916e+06,29.96
478,1.0333,1.0410,1.8916e+06,30.05
479,1.0338,1.0408,1.8916e+06,30.11
480,1.0336,1.0409,1.8916e+06,30.20
481,1.0335,1.0409,1.8916e+06,30.28
482,1.0335,1.0406,1.8916e+06,30.35
483,1.0335,1.0409,1.8916e+06,30.42
484,1.0333,1.0407,1.8916e+06,30.48
485,1.0336,1.0407,1.8916e+06,30.55
486,1.0337,1.0408,1.8916e+06,30.62
487,1.0335,1.0406,1.8916e+06,30.69
488,1.0335,1.0406,1.8916e+06,30.76
489,1.0337,1.0405,1.8916e+06,30.82
490,1.0334,1.0407,1.8916e+06,30.89
491,1.0335,1.0407,1.8916e+06,30.96
492,1.0335,1.0408,1.8916e+06,31.02
493,1.0335,1.0407,1.8916e+06,31.10
494,1.0336,1.0407,1.8916e+06,31.18
495,1.0334,1.0407,1.8916e+06,31.25
496,1.0336,1.0411,1.8916e+06,31.31
497,1.0335,1.0405,1.8916e+06,31.39
498,1.0334,1.0409,1.8916e+06,31.44
499,1.0333,1.0413,1.8916e+06,31.49
